/home/hyohyeongjang/.conda/envs/commonRegion/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.3) doesn't match a supported version!
  warnings.warn(
[bloom-560m] Loading model on cuda:0...
MLSAE: n_inputs=1024, n_latents=65536, k=32
Streaming probe corpus: ['en', 'fr', 'es', 'pt', 'zh', 'ar', 'vi', 'hi', 'id', 'bn', 'sw'], 1500 examples/language...
  en: 1500 examples
  fr: 1500 examples
  es: 1500 examples
  pt: 1500 examples
  zh: 1500 examples
  ar: 1500 examples
  vi: 1500 examples
  hi: 1500 examples
  id: 1500 examples
  bn: 1500 examples
  sw: 1500 examples
  corpus streamed in 104s
Pass 1/2: streaming through every example, accumulating LAPE statistics only...
  2000/16500 examples processed, 41s elapsed
  4000/16500 examples processed, 81s elapsed
  6000/16500 examples processed, 122s elapsed
  8000/16500 examples processed, 162s elapsed
  10000/16500 examples processed, 203s elapsed
  12000/16500 examples processed, 244s elapsed
  14000/16500 examples processed, 285s elapsed
  16000/16500 examples processed, 325s elapsed
  LAPE accumulation done in 335s
  760 language-specific neurons found (percentile cutoff)
Pass 2/2: re-streaming each language's examples, this time caching only the residual stream plus the 150 target neurons' own activation columns...
  selective caching done in 442s
Analyzing top 150 neurons (attribution + patching)...
  [1/150] L1N2644 (zh): overlap=1.00, n_patchable=18, attributed/neuron=11.281/0.701, random=0.000 (3s)
  [2/150] L23N252 (bn): overlap=1.00, n_patchable=10, attributed/neuron=3.200/1.152, random=0.000 (3s)
  [3/150] L23N3841 (id): overlap=0.90, n_patchable=5, attributed/neuron=1.549/0.783, random=0.000 (3s)
  [4/150] L23N1189 (zh): overlap=0.74, n_patchable=5, attributed/neuron=67.035/0.275, random=0.000 (3s)
  [5/150] L22N967 (hi): overlap=0.38, n_patchable=22, attributed/neuron=5.196/2.816, random=0.000 (3s)
  [6/150] L23N283 (sw): overlap=0.90, n_patchable=8, attributed/neuron=11.330/0.839, random=0.000 (3s)
  [7/150] L23N127 (zh): overlap=0.60, n_patchable=5, attributed/neuron=86.178/0.968, random=0.000 (3s)
  [8/150] L23N410 (ar): overlap=0.74, n_patchable=15, attributed/neuron=1.143/0.387, random=0.000 (3s)
  [9/150] L22N381 (zh): overlap=0.54, n_patchable=10, attributed/neuron=112.441/8.026, random=0.000 (3s)
  [10/150] L19N400 (es): overlap=0.90, n_patchable=5, attributed/neuron=1.719/1.196, random=0.000 (3s)
  [11/150] L22N3909 (zh): overlap=0.43, n_patchable=14, attributed/neuron=156.604/0.350, random=0.000 (3s)
  [12/150] L23N2681 (fr): overlap=0.90, n_patchable=8, attributed/neuron=0.559/0.300, random=0.000 (3s)
  [13/150] L15N951 (sw): overlap=0.43, n_patchable=8, attributed/neuron=2.346/11.052, random=0.000 (3s)
  [14/150] L22N1862 (ar): overlap=0.43, n_patchable=17, attributed/neuron=22.071/0.821, random=0.000 (3s)
  [15/150] L23N2790 (hi): overlap=1.00, n_patchable=12, attributed/neuron=1.007/0.522, random=0.000 (3s)
  [16/150] L23N3249 (bn): overlap=0.82, n_patchable=12, attributed/neuron=4.244/0.848, random=0.000 (3s)
  [17/150] L22N2180 (hi): overlap=0.60, n_patchable=23, attributed/neuron=3.856/1.249, random=0.006 (3s)
  [18/150] L19N2995 (bn): overlap=0.67, n_patchable=17, attributed/neuron=61.170/0.782, random=0.000 (3s)
  [19/150] L22N1985 (zh): overlap=0.82, n_patchable=12, attributed/neuron=19.999/2.625, random=0.000 (3s)
  [20/150] L19N3841 (hi): overlap=0.54, n_patchable=14, attributed/neuron=10.402/1.395, random=0.000 (3s)
  [21/150] L15N932 (id): overlap=0.67, n_patchable=10, attributed/neuron=52.319/5.263, random=0.014 (3s)
  [22/150] L23N1379 (pt): overlap=1.00, n_patchable=2, attributed/neuron=0.000/0.203, random=0.000 (3s)
  [23/150] L20N1561 (ar): overlap=0.48, n_patchable=18, attributed/neuron=6.619/0.969, random=0.000 (3s)
  [24/150] L22N2912 (vi): overlap=0.14, n_patchable=20, attributed/neuron=225.063/1.073, random=0.000 (3s)
  [25/150] L21N2933 (fr): overlap=0.82, n_patchable=12, attributed/neuron=173.462/0.235, random=0.000 (3s)
  [26/150] L20N2337 (sw): overlap=0.90, n_patchable=6, attributed/neuron=27.162/1.872, random=0.000 (3s)
  [27/150] L23N3864 (zh): overlap=0.74, n_patchable=10, attributed/neuron=130.648/0.984, random=0.000 (3s)
  [28/150] L23N3193 (id): overlap=1.00, n_patchable=6, attributed/neuron=4.858/3.247, random=0.000 (3s)
  [29/150] L16N1991 (es): overlap=0.90, n_patchable=15, attributed/neuron=4.374/0.284, random=0.001 (3s)
  [30/150] L23N2197 (zh): overlap=0.90, n_patchable=12, attributed/neuron=7.666/0.199, random=0.000 (3s)
  [31/150] L23N2028 (ar): overlap=1.00, n_patchable=15, attributed/neuron=2.120/0.636, random=0.000 (3s)
  [32/150] L23N2999 (id): overlap=0.90, n_patchable=15, attributed/neuron=8.295/1.292, random=0.000 (3s)
  [33/150] L20N720 (hi): overlap=0.60, n_patchable=19, attributed/neuron=2.043/1.206, random=0.000 (3s)
  [34/150] L2N3636 (bn): overlap=0.60, n_patchable=4, attributed/neuron=0.903/1.593, random=0.000 (3s)
  [35/150] L19N1860 (bn): overlap=0.33, n_patchable=16, attributed/neuron=160.866/1.610, random=0.000 (3s)
