/home/hyohyeongjang/.conda/envs/commonRegion/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.3) doesn't match a supported version!
  warnings.warn(
[pythia-70m] Loading model on cuda:0...
MLSAE: n_inputs=512, n_latents=32768, k=32
Streaming probe corpus: ['en', 'fr', 'de', 'es', 'it', 'nl', 'pt', 'ru', 'zh', 'ja'], 1500 examples/language...
  en: 1500 examples
  fr: 1500 examples
  de: 1500 examples
  es: 1500 examples
  it: 1500 examples
  nl: 1500 examples
  pt: 1500 examples
  ru: 1500 examples
  zh: 1500 examples
  ja: 1500 examples
  corpus streamed in 97s
Pass 1/2: streaming through every example, accumulating LAPE statistics only...
  2000/15000 examples processed, 12s elapsed
  4000/15000 examples processed, 24s elapsed
  6000/15000 examples processed, 36s elapsed
  8000/15000 examples processed, 48s elapsed
  10000/15000 examples processed, 61s elapsed
  12000/15000 examples processed, 73s elapsed
  14000/15000 examples processed, 86s elapsed
  LAPE accumulation done in 93s
  115 language-specific neurons found (percentile cutoff)
Pass 2/2: re-streaming each language's examples, this time caching only the residual stream plus the 115 target neurons' own activation columns...
  selective caching done in 118s
Analyzing top 115 neurons (attribution + patching)...
  [1/115] L3N329 (en): overlap=1.00, n_patchable=10, attributed/neuron=1.337/0.424, random=0.010 (1s)
  [2/115] L4N1820 (en): overlap=0.90, n_patchable=10, attributed/neuron=0.831/0.598, random=0.000 (1s)
  [3/115] L5N1161 (de): overlap=0.60, n_patchable=7, attributed/neuron=2.761/1.607, random=0.000 (1s)
  [4/115] L5N1681 (zh): overlap=0.38, n_patchable=1, attributed/neuron=9.935/1.384, random=0.000 (1s)
  [5/115] L5N752 (zh): overlap=0.82, n_patchable=1, attributed/neuron=0.251/6.175, random=0.000 (1s)
  [6/115] L5N1182 (en): overlap=0.33, n_patchable=3, attributed/neuron=17.698/0.409, random=0.000 (1s)
  [7/115] L5N1810 (ja): overlap=0.82, n_patchable=2, attributed/neuron=14.734/1.005, random=0.000 (1s)
  [8/115] L5N1665 (ja): overlap=0.90, n_patchable=0, no patchable latents (0s)
  [9/115] L5N1780 (zh): overlap=0.29, n_patchable=37, attributed/neuron=93.405/110.596, random=0.000 (1s)
  [10/115] L5N511 (ru): overlap=0.60, n_patchable=3, attributed/neuron=5.176/4.375, random=0.000 (1s)
  [11/115] L5N1497 (pt): overlap=0.90, n_patchable=3, attributed/neuron=1.442/0.806, random=0.000 (1s)
  [12/115] L5N751 (ja): overlap=0.33, n_patchable=18, attributed/neuron=10.920/5.659, random=0.234 (1s)
  [13/115] L5N524 (ja): overlap=1.00, n_patchable=1, attributed/neuron=1.122/4.801, random=0.000 (1s)
  [14/115] L5N257 (zh): overlap=0.82, n_patchable=4, attributed/neuron=1.886/1.395, random=0.000 (1s)
  [15/115] L3N12 (de): overlap=0.48, n_patchable=3, attributed/neuron=1.380/0.399, random=0.000 (1s)
  [16/115] L3N661 (ja): overlap=0.60, n_patchable=2, attributed/neuron=0.911/31.226, random=0.000 (1s)
  [17/115] L5N1238 (en): overlap=0.33, n_patchable=10, attributed/neuron=8.032/0.433, random=0.000 (1s)
  [18/115] L2N565 (fr): overlap=0.90, n_patchable=7, attributed/neuron=0.116/4.628, random=0.000 (1s)
  [19/115] L5N305 (zh): overlap=0.60, n_patchable=0, no patchable latents (0s)
  [20/115] L5N1219 (en): overlap=0.74, n_patchable=2, attributed/neuron=0.763/0.177, random=0.000 (1s)
  [21/115] L5N670 (fr): overlap=0.82, n_patchable=2, attributed/neuron=1.020/0.879, random=0.000 (1s)
  [22/115] L5N677 (en): overlap=0.33, n_patchable=4, attributed/neuron=12.659/0.216, random=0.000 (1s)
  [23/115] L5N1831 (ja): overlap=0.67, n_patchable=1, attributed/neuron=0.886/2.465, random=0.000 (1s)
  [24/115] L0N1949 (zh): overlap=0.90, n_patchable=18, attributed/neuron=56.394/16.918, random=0.083 (1s)
  [25/115] L5N1595 (de): overlap=0.90, n_patchable=1, attributed/neuron=3.599/0.281, random=0.000 (1s)
  [26/115] L5N1392 (en): overlap=0.48, n_patchable=5, attributed/neuron=5.526/0.387, random=0.000 (1s)
  [27/115] L5N1839 (ru): overlap=1.00, n_patchable=2, attributed/neuron=5.078/8.949, random=0.000 (1s)
  [28/115] L3N981 (en): overlap=0.82, n_patchable=8, attributed/neuron=0.814/0.290, random=0.001 (1s)
  [29/115] L5N324 (ja): overlap=0.90, n_patchable=3, attributed/neuron=11.938/0.820, random=0.000 (1s)
  [30/115] L5N357 (en): overlap=0.43, n_patchable=4, attributed/neuron=4.986/0.249, random=0.000 (1s)
  [31/115] L2N987 (en): overlap=0.90, n_patchable=8, attributed/neuron=1.017/0.146, random=0.000 (1s)
  [32/115] L2N169 (zh): overlap=1.00, n_patchable=6, attributed/neuron=1.155/2.577, random=0.000 (1s)
  [33/115] L5N1358 (nl): overlap=0.90, n_patchable=3, attributed/neuron=21.613/0.841, random=0.000 (1s)
  [34/115] L3N1586 (it): overlap=0.67, n_patchable=7, attributed/neuron=1.792/0.795, random=0.005 (1s)
